ocds-0c46vo-0001-34543a1f-6981-4540-95d4-6483de70f5d1,2016-02-08,2021-02-08,0.299671921182266
ocds-0c46vo-0001-47c607fd-53e0-4579-95f3-0dd13263e3af,2016-11-14,2021-11-12,0.13203582634868422
ocds-0c46vo-0001-b7c92cbe-644c-49a3-ad2e-98067e32e30e,2017-04-01,2021-03-28,2.128626217433082
ocds-0c46vo-0001-24f44ce9-018d-464d-8982-a584c3adc61d,2017-04-03,2021-04-02,1.4583349315068495
ocds-0c46vo-0001-f1be793b-0130-4390-a1a5-b6b6f7ae0e86,2017-04-03,2021-03-31,12.51716049382716
ocds-0c46vo-0001-23535aed-8a0f-4026-b94d-32b9befddea0,2017-04-13,2021-04-18,0.3086070912687585
ocds-0c46vo-0001-9fa0dde7-2ba2-4cc3-8217-c9055226b83b,2017-05-01,2022-04-30,4.500004931506849
ocds-0c46vo-0001-904d20cf-d0fd-4a0e-b2f6-e6607088f8c1,2017-05-05,2021-05-09,0.3053919729010239
ocds-0c46vo-0001-db9e7f5d-1a1c-4224-858a-cceacbb49c3d,2017-06-01,2021-06-01,12.491457905544147
ocds-0c46vo-0001-664327ad-7d67-4bad-920e-3338b4f9ec04,2017-07-21,2021-03-31,33.821386212008896
ocds-0c46vo-0001-b75c5620-8e71-42e9-833c-b933f85fdc98,2017-08-01,2021-07-31,0.08333342465753425
ocds-0c46vo-0001-5d75786a-96ba-4955-9b21-5de85407d828,2017-08-21,2021-08-20,6.562507191780822
ocds-0c46vo-0001-8c556fc8-357e-485f-afb7-cabaac4639fd,2017-08-21,2021-08-21,4.684296714579055
ocds-0c46vo-0001-22d706b9-f343-4e41-87d1-4f2ee385ace5,2018-03-01,2022-02-28,0.09166676712328768
ocds-0c46vo-0001-1331ad7b-60ed-4658-8159-46abc0efff02,2018-03-31,2021-04-02,44.6487158152918
ocds-0c46vo-0001-19c0f04e-06ed-41ed-8fb2-04c995f976a6,2018-03-31,2021-04-02,3.0913206919344263
ocds-0c46vo-0001-0ffd25f0-6edb-430e-aec2-e10c025fed31,2018-04-01,2021-03-31,0.8666676164383561
ocds-0c46vo-0001-1d855431-4158-4514-86ff-88992219ba10,2018-04-01,2021-03-31,0.019180298797260274
