ocds-0c46vo-0001-8c6ee42f-f01c-45e0-b46d-067bfbac76c9,2016-04-01,2021-03-31,0.20833356164383562
ocds-0c46vo-0001-ad0f2c12-ce9a-4e9f-836d-69edd90556ce,2016-04-01,2021-03-31,0.11250012328767124
ocds-0c46vo-0001-b50777ca-fd88-4403-acb3-cc29f3849e61,2016-06-01,2021-05-31,67.50007397260273
ocds-0c46vo-0001-ff5fdf5f-d10c-4ca1-b7aa-1acce253c3e6,2016-06-01,2021-05-31,67.50007397260273
ocds-0c46vo-0001-4900c89e-71a9-4107-96a9-d70d2d05e5cb,2016-08-01,2021-07-31,0.35416705479452054
ocds-0c46vo-0001-1a5f381b-35f7-4837-8798-89f35c9f7a3a,2016-10-01,2021-09-30,0.08906343093698631
ocds-0c46vo-0001-2503eeda-7bf2-4b35-a814-5100a8deefa8,2016-11-01,2021-10-31,0.000050000054794520554
ocds-0c46vo-0001-989b6064-9c20-4867-98b2-54bd3bee6d18,2016-11-14,2021-11-13,0.008333342465753424
ocds-0c46vo-0001-3a0932d7-0c3d-43aa-94c6-aa909d75a1c9,2017-04-01,2022-03-31,9.279385169178083
ocds-0c46vo-0001-5a3ada11-dc59-406e-862b-d8bbd7e108ff,2017-04-01,2022-03-31,2.1747473832821917
ocds-0c46vo-0001-5d50a3e1-c554-4312-87da-b72ebf08d209,2017-04-01,2021-03-31,0.09375010273972603
ocds-0c46vo-0001-72006651-278a-4b74-9301-a258e9096220,2017-04-01,2021-05-31,51.30853818113609
ocds-0c46vo-0001-d2f78082-937b-45e7-b1aa-2f3043091e8d,2017-04-01,2021-03-31,70.00007671232878
ocds-0c46vo-0001-d5089995-5497-4cce-b61d-4ca1c2378525,2017-04-01,2022-03-31,2.3862526150684933
ocds-0c46vo-0001-f1f167e4-a289-48c9-b746-f5fa98d262b1,2017-04-01,2022-03-31,2.3862526150684933
ocds-0c46vo-0001-4efcda43-5b2f-4013-b621-703a85c9b664,2017-04-10,2021-04-09,0.25000027397260277
ocds-0c46vo-0001-8ab47fe9-2c80-4458-a1ad-73b92b181e85,2017-04-10,2021-04-30,0.01643035786630655
ocds-0c46vo-0001-12f60698-4ff4-40a7-91e8-1dc4ab7275a2,2017-06-12,2023-02-01,1233.4644101889628
ocds-0c46vo-0001-b0e26a0a-84ea-46c4-b23c-3d88e3711505,2017-07-01,2022-06-30,2.798953067342466
ocds-0c46vo-0001-1d54c214-26ec-4522-a4ce-9859a6bf4e54,2017-07-11,2021-07-11,0.14573367556468173
ocds-0c46vo-0001-0bd0140b-bcc2-4192-8e8f-78a7827b7687,2017-09-01,2021-08-31,1.2500013698630137
ocds-0c46vo-0001-2cedc9ca-98c8-4312-b894-e90be8484183,2017-09-01,2021-08-31,1.2500013698630137
ocds-0c46vo-0001-d75b0740-bb8f-4725-8b00-38ed7a3b35db,2017-09-28,2021-12-27,1.5312033489941972
ocds-0c46vo-0001-680c810b-3882-4ab3-a4e5-c05dbee9293e,2017-10-01,2021-03-31,4.049369316281911
ocds-0c46vo-0001-dd73d7ee-68f1-4ad0-91c6-2226970fb5a4,2017-11-22,2022-11-21,5.833339726027398
ocds-0c46vo-0001-840ab55a-7f23-4576-b7a4-094ab1d80e31,2017-12-01,2022-11-30,0.7289397988372602
ocds-0c46vo-0001-7ba256ca-b7fc-4d95-b614-51e60257748b,2017-12-10,2021-12-09,0.010844178550684931
ocds-0c46vo-0001-8f6946f9-c2fe-4963-b5d0-34c63682051a,2018-01-02,2022-01-01,0.9689930619090411
ocds-0c46vo-0001-a430edb5-bb8a-4571-80ef-ce24b07ee464,2018-01-02,2022-01-01,0.9689930619090411
ocds-0c46vo-0001-81dce89e-a206-4a2c-9e44-7e74e3f5d27d,2018-02-01,2022-01-31,1.3100014356164384
